Real,Immediate,Intermediate,Clusters,Barebones
549.0,420.51633,529.6994,546.72626,471.05164
723.0,490.49597,636.26166,586.7894,385.10492
846.0,419.42172,441.32288,449.44498,419.59738
504.0,479.14835,519.62994,505.83295,471.05164
468.0,510.83078,512.6837,457.29745,471.05164
544.0,427.00247,533.3241,511.65707,471.05164
427.0,562.64246,464.01114,431.98947,471.05164
518.0,525.8157,471.4081,447.8124,471.05164
455.0,553.0696,447.45892,429.63797,471.05164
812.0,457.49326,810.5475,739.7263,471.05164
692.0,509.33563,730.4242,704.83075,471.05164
300.0,437.1568,265.37073,187.705,471.05164
537.0,468.73996,691.3158,726.1111,444.29446
3214.0,614.8498,826.46844,771.5784,471.05164
571.0,527.04175,638.93787,608.12787,471.05164
600.0,471.84973,652.82074,635.3916,471.05164
287.0,414.7822,403.96643,404.49127,471.05164
871.0,538.56415,831.40137,658.9946,471.05164
222.0,454.948,243.94351,251.91841,385.10492
427.0,495.5189,522.22424,737.4651,488.6866
415.0,478.2742,342.05792,318.68655,453.9002
770.0,493.1358,799.524,785.47266,471.05164
676.0,535.1061,677.4455,674.7318,471.05164
463.0,421.4703,519.38696,506.0456,471.05164
335.0,466.2955,492.464,462.7533,471.05164
313.0,504.84506,483.9376,451.89975,471.05164
213.0,614.3622,344.18265,337.66464,367.2175
253.0,484.37253,293.9545,253.13925,471.05164
565.0,462.34973,492.3636,462.9463,471.05164
385.0,538.0842,533.9248,489.4813,471.05164
418.0,463.4529,416.52698,391.38025,419.5974
1971.0,617.5509,864.0072,828.68274,471.05164
329.0,320.29532,305.3911,532.4431,429.4971
257.0,439.57507,404.2974,368.91495,471.05164
658.0,532.1028,770.6521,740.0233,471.05164
2211.0,590.1903,596.57874,566.3293,367.2175
255.0,572.19995,325.2292,278.70444,367.2175
446.0,442.97064,511.31537,496.2587,471.05164
481.0,417.75327,459.33527,470.25995,471.05164
329.0,453.05255,365.32736,351.4529,414.69968
488.0,431.81796,523.26324,515.9646,471.05164
687.0,570.16296,783.0631,693.9146,471.05164
158.0,465.6867,326.06113,311.08374,471.05164
728.0,495.76355,527.7703,534.5091,419.59738
700.0,518.38916,718.30255,722.5886,471.05164
245.0,518.48584,451.0323,417.19302,471.05164
610.0,559.3263,853.97375,796.1282,471.05164
346.0,365.27,472.0678,457.83707,471.05164
300.0,466.73605,434.21967,408.2673,471.05164
164.0,520.3218,511.58142,454.8947,370.30753
2811.0,562.60516,875.7472,825.81934,471.05164
275.0,629.65186,380.83432,608.6524,473.88922
180.0,399.08188,204.9997,190.2406,453.9002
280.0,425.81223,280.96994,256.36246,453.9002
589.0,494.73596,463.17865,467.1613,419.59738
575.0,474.33554,582.6859,545.42236,471.05164
341.0,540.70807,561.9303,667.8262,459.09186
596.0,594.9392,391.89905,608.6551,473.88922
463.0,524.7202,592.7518,558.07306,471.05164
775.0,492.1323,821.37976,797.8946,471.05164
470.0,551.5091,540.1369,494.7368,471.05164
259.0,556.021,318.4048,414.9537,473.88922
235.0,564.7311,326.88135,346.34055,414.69968
438.0,476.3216,314.2135,352.6649,385.1049
711.0,656.41614,1084.8519,1015.29663,471.05164
342.0,498.77567,521.0959,612.864,459.09186
763.0,445.31946,333.30225,328.09637,367.2175
751.0,484.63278,830.4756,818.9818,471.05164
397.0,466.9028,547.5784,520.38477,471.05164
197.0,436.23907,294.674,255.18814,471.05164
788.0,492.41708,806.1426,790.8816,471.05164
335.0,456.41348,283.94583,251.1741,453.9002
475.0,466.33945,560.9022,539.29443,471.05164
185.0,608.54565,388.10107,352.34647,471.05164
145.0,468.213,343.76218,360.81827,429.4971
587.0,528.3213,658.6366,597.3112,471.05164
384.0,513.1476,370.09885,349.12033,453.9002
923.0,514.0449,759.89526,750.4216,471.05164
179.0,304.42862,266.4418,308.33563,471.05164
1465.0,442.8401,655.59973,648.96454,471.05164
352.0,485.24966,507.6507,476.39276,471.05164
517.0,578.01886,570.3146,543.78845,471.05164
1396.0,429.8749,496.33444,632.24567,429.4971
288.0,495.59717,283.96432,370.57376,473.88922
541.0,460.73483,719.24506,695.27734,471.05164
461.0,537.0323,524.05396,509.6997,471.05164
600.0,440.60147,260.1627,276.00754,385.10492
446.0,407.7568,530.0218,513.1372,471.05164
701.0,505.14352,520.76843,529.4541,419.59738
162.0,333.92758,342.1377,187.7747,453.9002
552.0,483.63626,552.3504,546.7488,419.59738
304.0,470.1545,442.6803,445.67325,385.10492
679.0,481.25745,522.1917,511.94193,471.05164
313.0,464.4783,258.0419,275.1994,385.10492
2287.0,652.7047,745.40955,1172.9004,473.88922
563.0,367.67813,533.2666,530.03906,471.05164
282.0,677.6337,429.35638,430.17117,471.05164
634.0,378.14594,388.237,432.41574,429.4971
296.0,280.4313,294.1298,598.76904,459.09186
252.0,514.997,304.33472,285.8198,471.05164
913.0,518.1926,789.54047,772.12256,471.05164
383.0,492.62164,428.6983,407.82608,471.05164
136.0,447.42593,267.219,318.3588,429.4971
141.0,500.95108,284.41492,262.99255,453.9002
114.0,361.12122,239.74182,196.66766,471.05164
198.0,410.5258,315.28598,293.5712,419.59738
68.0,460.9924,290.87177,248.31502,471.05164
532.0,390.41226,541.95264,535.13965,471.05164
247.0,456.34186,229.75803,192.51237,471.05164
231.0,542.3234,308.8882,251.33919,367.2175
349.0,507.1564,516.68823,552.99725,488.6866
224.0,541.68365,268.95996,272.36676,419.59738
364.0,487.7349,385.73254,365.8221,471.05164
316.0,559.3314,394.94177,536.43317,488.6866
222.0,584.04785,613.05695,794.84546,473.88922
242.0,370.7426,209.67627,346.523,414.69968
84.0,559.7158,347.15155,334.8446,367.2175
839.0,522.5922,873.392,859.0651,471.05164
358.0,463.86044,327.43796,339.37973,419.59738
336.0,336.60596,409.53076,452.77234,488.6866
139.0,428.79636,326.31744,304.05948,471.05164
496.0,444.39395,544.1625,581.6891,488.6866
353.0,500.60165,403.77042,379.8289,471.05164
815.0,496.12338,653.68225,659.3439,471.05164
486.0,467.36935,665.5859,810.1658,488.6866
537.0,473.90347,551.33405,527.9159,471.05164
371.0,448.26303,393.90784,382.63754,471.05164
656.0,290.65216,607.3805,550.67596,436.74884
124.0,369.90134,189.57219,236.95456,385.10492
238.0,487.66092,320.69464,478.96106,488.6866
417.0,450.54086,523.7489,506.27402,471.05164
68.0,370.49704,263.83878,156.93782,471.05164
457.0,518.1431,566.50836,523.69464,471.05164
537.0,538.75256,599.3521,556.17175,471.05164
426.0,649.42804,518.31744,495.26468,471.05164
1068.0,496.52335,773.8147,800.49585,488.6866
438.0,423.25113,483.64127,450.5975,471.05164
323.0,583.2226,386.11945,357.2103,471.05164
835.0,565.3076,867.40625,832.85834,471.05164
621.0,534.57,683.9805,638.46716,471.05164
836.0,532.61755,911.0448,877.8735,471.05164
384.0,522.09357,583.93225,538.3081,471.05164
175.0,407.9017,385.1692,412.79453,414.69968
476.0,531.8174,543.0574,491.48438,471.05164
115.0,509.67352,516.3102,525.4068,471.05164
354.0,491.21585,369.64038,373.52567,471.05164
704.0,459.44254,599.3641,510.0497,471.05164
484.0,496.97092,641.53467,655.7665,488.6866
218.0,386.7187,225.39047,293.36386,414.69968
140.0,391.35062,254.60406,268.09366,471.05164
73.0,276.81052,105.93909,114.54495,471.05164
533.0,478.67703,564.1457,558.31995,471.05164
192.0,379.9593,187.50757,186.91254,453.9002
695.0,531.75275,779.39246,752.8839,471.05164
402.0,516.8236,561.0945,534.7856,471.05164
111.0,411.34933,287.69086,266.01987,471.05164
614.0,515.49445,654.65216,619.0072,471.05164
341.0,425.80472,489.0535,480.03555,471.05164
463.0,408.05707,541.6426,530.31445,471.05164
313.0,501.82858,494.5603,428.0844,471.05164
653.0,484.8632,472.21393,466.1214,419.59738
425.0,557.20135,430.21237,419.42252,471.05164
148.0,365.3915,272.04672,266.31784,471.05164
418.0,436.3865,512.8413,448.1371,429.4971
774.0,406.97964,657.9096,645.33075,471.05164
722.0,366.0919,466.85168,512.8912,419.59738
493.0,603.6739,689.0998,701.44006,471.05164
207.0,473.13223,243.37192,275.92795,367.2175
309.0,496.3039,279.52432,285.92368,385.10492
250.0,398.99362,270.29156,456.6102,473.88922
131.0,497.50192,277.7074,255.76198,471.05164
367.0,472.2533,384.281,411.32532,370.30753
230.0,446.4391,297.72153,306.34152,370.30753
312.0,377.1169,437.73102,423.3957,471.05164
276.0,512.5461,305.75134,297.18723,453.9002
535.0,480.23163,660.0585,638.8979,471.05164
179.0,503.76608,489.2756,548.2167,414.69968
897.0,567.55524,327.4305,408.78854,367.2175
641.0,508.46375,693.3588,658.2228,471.05164
742.0,508.8821,582.6548,563.00146,471.05164
720.0,442.43063,751.2715,734.97705,471.05164
386.0,409.70322,489.79755,475.71478,471.05164
732.0,651.493,1047.0436,983.5344,471.05164
215.0,477.65234,313.3225,315.7233,370.30753
267.0,536.9549,446.96075,419.0463,471.05164
402.0,437.99207,473.97458,468.5337,471.05164
482.0,507.99152,448.21515,454.3482,471.05164
364.0,407.0006,474.95154,514.00964,488.6866
751.0,436.4149,529.32996,482.9289,367.2175
199.0,508.1774,259.23724,276.01334,399.90228
283.0,526.3058,285.76538,269.29163,453.9002
384.0,451.97473,499.7459,478.02057,471.05164
286.0,477.59668,303.41965,284.96695,453.9002
372.0,469.08655,479.4616,441.81784,471.05164
365.0,511.05945,366.21674,402.566,370.30753
302.0,514.2646,328.78436,312.98682,453.9002
252.0,408.14127,259.08124,308.08273,385.10492
369.0,292.24475,214.4808,395.48886,429.4971
172.0,460.8931,300.2079,274.22,471.05164
643.0,504.52042,749.99963,712.12134,471.05164
469.0,587.33826,419.54175,628.5636,429.4971
280.0,515.3065,345.32043,346.44708,471.05164
265.0,586.822,411.52158,422.09433,370.30753
413.0,508.5506,511.78183,465.7414,370.30753
190.0,634.2739,284.2902,510.80325,414.69968
584.0,438.59348,610.96155,603.4924,471.05164
317.0,478.3445,261.23135,266.97217,385.10492
727.0,482.52,757.4155,784.6682,488.6866
368.0,454.63187,377.2321,401.1868,370.30753
67.0,346.36945,286.4653,299.08585,414.69968
899.0,494.1152,836.71173,812.7988,471.05164
375.0,584.7124,527.073,500.45596,471.05164
805.0,486.99893,469.5351,450.77887,453.9002
544.0,410.0123,588.6943,574.1378,471.05164
580.0,495.8555,439.96698,421.83075,419.59738
488.0,427.02707,401.15863,407.68665,471.05164
529.0,365.32812,427.66006,531.43994,399.90228
402.0,478.34818,495.19794,467.92584,471.05164
190.0,299.03653,152.6845,164.68323,453.9002
508.0,411.61575,629.47156,589.8322,471.05164
398.0,530.57263,524.21747,430.2476,471.05164
491.0,489.46445,288.6532,266.54477,453.9002
258.0,538.843,331.27426,312.9288,414.69968
708.0,482.34985,741.72235,735.745,471.05164
662.0,511.73557,671.5676,625.8505,471.05164
289.0,416.41614,153.28723,158.90677,399.90228
191.0,554.141,327.10645,259.0602,367.2175
483.0,515.4037,343.7827,378.5632,385.10492
487.0,509.52115,565.1555,548.2007,471.05164
624.0,472.2663,468.94427,456.4515,419.59738
570.0,474.6078,689.59644,673.50024,471.05164
971.0,468.09155,728.58905,743.2779,471.05164
91.0,346.49503,149.91454,42.659306,436.7488
366.0,501.32486,313.80453,301.53043,453.9002
159.0,369.5898,265.4438,275.81528,471.05164
406.0,509.04544,446.62064,418.01392,471.05164
259.0,525.82825,326.70056,361.98013,370.30753
394.0,511.89005,336.0846,335.19308,471.05164
202.0,510.4592,380.29773,349.6451,471.05164
760.0,494.16357,600.8699,576.629,471.05164
366.0,404.2913,450.03253,427.21375,471.05164
119.0,529.51404,269.51746,231.9676,471.05164
609.0,393.0919,439.51874,456.14838,419.59738
362.0,471.00177,481.42526,459.8185,385.10492
74.0,368.1864,142.23758,90.48004,471.05164
232.0,495.1675,420.7461,388.6125,471.05164
407.0,484.45743,303.5027,317.64575,385.10492
243.0,572.2916,286.28232,531.96594,473.88922
160.0,494.79123,268.7398,261.6765,385.10492
835.0,506.75345,691.1022,640.5913,471.05164
442.0,407.5294,533.13635,518.54565,471.05164
734.0,450.5685,454.44418,461.89014,419.59738
1480.0,428.95596,413.92566,402.935,367.2175
403.0,408.0571,464.84076,443.9445,471.05164
148.0,470.11935,310.91525,287.50293,471.05164
443.0,474.5302,563.6397,542.04114,471.05164
453.0,581.3521,741.84,694.93555,471.05164
441.0,502.07025,402.27045,371.57883,453.9002
527.0,385.7336,304.76105,340.18747,385.10492
526.0,552.331,646.2273,624.8009,471.05164
696.0,521.7964,744.9446,713.4462,471.05164
441.0,510.14618,519.04626,470.3593,471.05164
220.0,457.12503,255.0992,133.61084,453.9002
367.0,498.87094,408.32635,443.34402,370.30753
534.0,486.31018,302.49686,337.11615,385.10492
241.0,388.24063,409.3717,375.48508,471.05164
723.0,472.1628,551.9785,526.5561,471.05164
883.0,399.46338,858.0709,870.5709,471.05164
613.0,419.70718,625.8878,611.49695,471.05164
209.0,322.77225,352.45673,660.76465,459.09186
332.0,408.91208,451.77188,425.1871,471.05164
750.0,492.59943,791.94275,783.99207,471.05164
425.0,353.53812,258.4499,300.14566,453.9002
150.0,557.5524,380.07538,357.5915,473.88922
289.0,585.8168,726.74207,721.6975,471.05164
322.0,446.09058,379.94992,362.5535,471.05164
207.0,467.8285,279.1885,274.80936,370.30753
512.0,523.17804,637.10706,574.3491,394.21466
336.0,383.7498,456.07892,521.9666,471.05164
701.0,529.246,694.26337,650.0044,471.05164
224.0,555.9661,282.6371,267.3289,471.05164
146.0,473.79062,164.8816,71.55831,471.05164
604.0,495.6361,472.74783,454.18158,419.59738
682.0,533.71533,696.1675,655.1348,471.05164
741.0,504.06125,811.5126,794.1769,471.05164
665.0,544.5769,580.8423,557.87854,471.05164
631.0,482.43887,464.8113,441.12885,471.05164
370.0,348.15533,426.23584,484.57962,444.29446
222.0,596.6731,391.20013,267.3749,367.2175
404.0,583.0803,460.79907,449.14865,471.05164
244.0,453.00134,183.8846,256.93048,370.30753
136.0,465.07333,310.73193,284.14484,471.05164
350.0,408.58365,452.79935,427.43866,471.05164
109.0,524.79553,348.6232,400.48853,488.6866
469.0,476.27048,518.9109,494.91818,471.05164
664.0,518.38916,732.16797,712.4098,471.05164
315.0,460.05838,327.27094,309.7109,471.05164
241.0,452.5212,284.86935,455.5714,473.88922
81.0,541.78564,175.8652,64.666336,436.7488
593.0,499.93954,448.2513,441.02542,419.59738
293.0,533.37976,658.0438,616.13086,471.05164
269.0,472.5607,311.45932,226.25705,367.2175
290.0,425.579,399.16058,407.03864,414.69968
338.0,543.501,384.785,388.6548,471.05164
421.0,464.97855,470.57675,438.99472,471.05164
383.0,533.8519,369.7466,335.8314,453.9002
204.0,529.00385,323.1104,355.61844,370.30753
151.0,424.2161,296.5862,167.98694,370.30753
186.0,423.6288,461.6994,518.4739,414.69968
275.0,556.7539,344.71585,323.9586,453.9002
605.0,399.81644,678.88696,712.79016,471.05164
281.0,478.02567,350.21478,334.6954,471.05164
666.0,562.94653,364.19476,338.6874,453.9002
476.0,522.3506,573.5945,542.38696,471.05164
604.0,471.12494,489.35406,496.57138,419.59738
529.0,335.4939,491.1853,486.05637,471.05164
538.0,512.5516,664.791,641.16797,471.05164
192.0,440.54727,249.60355,293.7623,473.88922
377.0,463.55338,549.3457,558.2593,414.69968
468.0,404.67017,538.98395,526.1782,471.05164
193.0,439.21082,442.44128,317.19778,367.2175
380.0,481.77386,415.6416,436.58878,471.05164
801.0,554.44464,382.69208,418.14722,385.10492
608.0,459.91263,552.37274,564.45264,471.05164
613.0,498.43195,658.2703,652.42725,471.05164
200.0,441.8101,288.91382,261.0389,453.9002
138.0,346.58145,205.14407,265.47818,473.88922
671.0,531.922,718.3877,617.7782,471.05164
238.0,503.72186,399.62738,373.17407,471.05164
217.0,439.6701,268.14093,313.23395,471.05164
497.0,508.10794,423.06757,448.07477,419.59738
354.0,472.92697,463.6161,424.5377,471.05164
658.0,475.13876,442.0733,405.73117,453.9002
438.0,471.19812,376.71576,357.68716,471.05164
825.0,342.5662,762.9663,765.96643,471.05164
114.0,412.8687,264.85748,317.95734,429.4971
360.0,426.33432,359.1372,438.01282,429.4971
349.0,355.30386,430.39816,419.76367,471.05164
262.0,478.8972,286.19443,241.09312,453.9002
147.0,326.4736,254.7705,290.386,471.05164
237.0,378.53857,284.63904,343.2408,429.4971
493.0,512.8645,605.8002,568.4714,471.05164
371.0,477.65234,397.90442,428.1215,370.30753
427.0,517.353,587.88354,542.9624,471.05164
366.0,498.0511,355.10822,353.26688,419.59738
584.0,456.20337,651.6232,626.7188,471.05164
418.0,494.18472,302.99634,260.79874,453.9002
353.0,401.43936,279.52896,329.52762,385.10492
725.0,348.025,407.20764,468.23862,471.05164
718.0,514.01587,739.71185,728.03723,471.05164
469.0,510.6861,487.18182,457.32803,471.05164
157.0,429.40927,228.69055,210.04126,419.5974
540.0,475.78976,272.2788,294.65945,385.10492
107.0,467.11633,304.47058,274.19073,471.05164
287.0,573.7116,354.2813,382.80722,385.10492
474.0,461.9206,535.52783,515.6984,471.05164
124.0,377.42712,233.00064,273.0347,370.30753
576.0,530.7066,759.8512,690.4977,471.05164
174.0,410.58493,268.3284,228.52408,453.9002
119.0,436.84454,226.31093,160.83015,419.59738
602.0,485.3394,667.3087,657.5893,471.05164
99.0,498.39233,296.89127,278.01535,471.05164
256.0,560.8388,322.58368,418.69278,488.6866
176.0,334.83347,299.61215,320.55493,471.05164
